Reference, Value, Footprint, Datasheet, Preis, Quelle, Description, Height, Manufacturer_Name, Manufacturer_Part_Number, Mouser Part Number, Mouser Price/Stock
"Shield1","CAN-BUS-MODULE","CAN-BUS-MODULE:MCP2515_CAN_MODULE","","2,90","https://www.marotronics.de/MCP2515-Can-Bus-Modul-mit-TJA1050-Transciever-5V-SPI-Interface-fuer-Arduino-Pi","","","","","",""
"JP5","Prog1","Pin_Headers:Pin_Header_Straight_1x02_Pitch2.54mm","~"
"JP6","Prog2","Pin_Headers:Pin_Header_Straight_1x02_Pitch2.54mm","~"
"R6","10K","Resistors_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"R5","22k","Resistors_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"R4","4,7k","Resistors_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"R8","4k7","Resistors_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"R7","4k7","Resistors_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"J23","CAN-BUS","ASSMANN_WSW:A20042LPFS","~","0,70","https://www.reichelt.de/modular-einbaubuchse-8-8-geschirmt-mebp-8-8g-p24975.html?&nbc=1","","","","","",""
"U1","6N136","Package_DIP:DIP-8_W7.62mm","https://optoelectronics.liteon.com/upload/download/DS70-2008-0032/6N135-L%206N136-L%20series.pdf","0,52","https://www.reichelt.de/optokoppler-6n-137-p2858.html","","","","","",""
"D1","1N4004","Diodes_THT:D_DO-15_P10.16mm_Horizontal","http://www.vishay.com/docs/88503/1n4001.pdf"
"R1","1k5","Resistors_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"U2","Arduino_Nano","Modules:Arduino_Nano","http://www.mouser.com/pdfdocs/Gravitech_Arduino_Nano3_0.pdf","5,85","https://www.makershop.de/plattformen/arduino/3-nano-v3/","","","","","",""
"R2","10K","Resistors_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"J6","GND 12V DC +","CONN_2604-1102_4_WAG",""
"JP3","CAN-Term","Pin_Headers:Pin_Header_Straight_1x02_Pitch2.54mm","~"
"R10","1k","Resistors_THT:R_Array_SIP6","http://www.vishay.com/docs/31509/csc.pdf"
"J5","250-1404","Wago:CONN_250-1404_WAG",""
"R9","1k","Resistors_THT:R_Array_SIP6","http://www.vishay.com/docs/31509/csc.pdf"
"DS1","DC-10SGWA","Kingbright-LED:DIPS750W80P254L2540H825Q20N","http://uk.rs-online.com/web/p/products/2473090","2,10","https://www.reichelt.de/bargraph-anzeige-10-elemente-gruen-gbg-1000-p8141.html?&nbc=1","Kingbright DC-10SGWA Light Bar LED Display, Green 21 mcd","8.25","Kingbright","DC-10SGWA","N/A","https://www.mouser.com/Search/Refine.aspx?Keyword=N%2FA"
"J4","250-1404","Wago:CONN_250-1404_WAG",""
"J3","250-1404","Wago:CONN_250-1404_WAG",""
"JP7","COM","Pin_Headers:Pin_Header_Straight_1x02_Pitch2.54mm","~"
"U3","ULN2803A","Package_DIP:DIP-18_W7.62mm","http://www.ti.com/lit/ds/symlink/uln2803a.pdf","0,41","https://www.reichelt.de/eight-darlington-arrays-dil-18-uln-2803a-p22085.html?search=ULN2803A","","","","","",""
"J2","250-1404","Wago:CONN_250-1404_WAG",""
"J22","CAN-BUS","ASSMANN_WSW:A20042LPFS","~","0,70","https://www.reichelt.de/modular-einbaubuchse-8-8-geschirmt-mebp-8-8g-p24975.html?&nbc=1","","","","","",""
"JP1","DCC B","Pin_Headers:Pin_Header_Straight_1x02_Pitch2.54mm","~"
"JP2","DCC CAN","Pin_Headers:Pin_Header_Straight_1x02_Pitch2.54mm","~"
"JP4","12V CAN","Pin_Headers:Pin_Header_Straight_1x02_Pitch2.54mm","~"
"J7","DCC IN","CONN_2604-1102_4_WAG",""
"U5","TSR_1-2450","Converters_DCDC_ACDC:DCDC-Conv_TRACO_TSR-1","http://www.tracopower.com/products/tsr1.pdf"
"D2","1N4001","Diodes_THT:D_DO-41_SOD81_P7.62mm_Horizontal","~"
"R20","470","Resistors_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"D4","LED","LEDs:LED_D3.0mm","~"
"H1","MountingHole","Mounting_Holes:MountingHole_3.2mm_M3","~"
"H2","MountingHole","Mounting_Holes:MountingHole_3.2mm_M3","~"
"H3","MountingHole","Mounting_Holes:MountingHole_3.2mm_M3","~"
"H4","MountingHole","Mounting_Holes:MountingHole_3.2mm_M3","~"
"J1","250-1404","Wago:CONN_250-1404_WAG",""
"D3","1N4001","Diodes_THT:D_DO-41_SOD81_P7.62mm_Horizontal","~"
"J8"," IÂ²C  D  C  +  -","Pin_Headers:Pin_Header_Straight_1x04_Pitch2.54mm","~"
"JP8","Shield","Pin_Headers:Pin_Header_Straight_1x02_Pitch2.54mm","~"
"U4","ULN2803A","Package_DIP:DIP-18_W7.62mm","http://www.ti.com/lit/ds/symlink/uln2803a.pdf","0,41","https://www.reichelt.de/eight-darlington-arrays-dil-18-uln-2803a-p22085.html?search=ULN2803A","","","","","",""
